mbsf,mcd,Species,d18O_unadj,d13C,d18O,d13Cadj,age_ka
30.2,33.87,CWUEL,2.8500,-0.0900,3.4900,-0.0900,2348.2
30.25,33.92,CWUEL,2.9500,-0.1400,3.5900,-0.1400,2358.8
30.35,34.02,CWUEL,3.4200,-0.3200,4.0600,-0.3200,2366.6
30.45,34.12,CWUEL,2.9400,0.1400,3.5800,0.1400,2375.7
30.5,34.17,CWUEL,2.9300,0.2200,3.5700,0.2200,2379.3
30.57,34.24,CWUEL,3.0200,0.1600,3.6600,0.1600,2384.9
30.64,34.31,CWUEL,3.0400,0.0700,3.6800,0.0700,2389.8
30.75,34.42,CWUEL,3.1200,0.0000,3.7600,0.0000,2397.1
30.79,34.46,CWUEL,3.0400,-0.1400,3.6800,-0.1400,2400
30.85,34.52,CWUEL,3.0500,0.0000,3.6900,0.0000,2404.2
30.95,34.62,CWUEL,3.0300,0.0600,3.6700,0.0600,2410.9
31.05,34.72,CWUEL,2.8600,0.0000,3.5000,0.0000,2417.1
31.1,34.77,CWUEL,3.0800,-0.1400,3.7200,-0.1400,2420
31.15,34.82,CWUEL,3.0500,-0.0200,3.6900,-0.0200,2422.9
31.25,34.92,CWUEL,3.6100,-0.4500,4.2500,-0.4500,2429.6
31.35,35.02,CWUEL,3.6200,-0.2300,4.2600,-0.2300,2435.6
31.4,35.07,CWUEL,3.5600,-0.5100,4.2000,-0.5100,2438.9
31.45,35.12,CWUEL,3.4500,-0.5600,4.0900,-0.5600,2442
31.55,35.22,CWUEL,3.5000,-0.5600,4.1400,-0.5600,2447.1
31.6,35.27,CWUEL,3.1300,-0.2300,3.7700,-0.2300,2450
31.65,35.32,CWUEL,3.0800,-0.2000,3.7200,-0.2000,2453.4
31.75,35.42,CWUEL,2.8300,-0.3200,3.4700,-0.3200,2463.6
31.85,35.52,CWUEL,2.7600,-0.4300,3.4000,-0.4300,2472.9
31.95,35.62,CWUEL,3.4000,-0.7000,4.0400,-0.7000,2480.7
32,35.67,CWUEL,3.6500,-0.4600,4.2900,-0.4600,2485.2
32.04,35.71,CWUEL,3.4600,-0.4700,4.1000,-0.4700,2488.7
32.15,35.82,CWUEL,3.2300,-0.1800,3.8700,-0.1800,2494.9
32.25,35.92,CWUEL,2.5800,1.0500,3.2200,1.0500,2499.4
32.31,35.98,CWUEL,3.2800,-0.5000,3.9200,-0.5000,2501.4
32.35,36.02,CWUEL,2.6700,0.0800,3.3100,0.0800,2503
32.45,36.12,CWUEL,3.0800,-0.5100,3.7200,-0.5100,2506.1
32.55,36.22,CWUEL,3.3700,-0.5300,4.0100,-0.5300,2509.4
32.6,36.27,CWUEL,3.3600,-0.4600,4.0000,-0.4600,2511.2
32.65,36.32,CWUEL,3.3100,-0.5100,3.9500,-0.5100,2513.2
32.74,36.41,CWUEL,3.3000,-0.5000,3.9400,-0.5000,2517.6
32.87,36.54,CWUEL,3.4100,-0.5300,4.0500,-0.5300,2530.1
32.895,36.565,CWUEL,3.6600,-0.6300,4.3000,-0.6300,2532.1
