,mcd,d13C,d13C_corr,d18O,d18O_corr,type,comment,age_ka
2585,377.01,1.09,1.09,1.32,1.82,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17506.85714285713
2586,390.67,0.82,0.82,1.47,1.97,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18092.2857142857
2587,376.81,0.71,0.71,1.49,1.99,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17498.2857142857
2588,500.35,0.6,0.6,0.98,1.48,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),22792.85714285711
2589,376.61,0.58,0.58,1.15,1.65,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17489.71428571427
2590,366.81,1.02,1.02,1.17,1.67,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17069.714285714275
2591,531.99,0.51,0.51,0.88,1.38,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),24148.8571428571
2592,390.87,0.77,0.77,1.53,2.03,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18100.857142857127
2593,376.31,0.31,0.31,1.08,1.58,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17476.85714285713
2594,390.9,1.02,1.02,1.41,1.91,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18102.14285714284
2595,376.11,0.63,0.63,1.14,1.64,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17468.285714285703
2596,380.01,0.98,0.98,1.23,1.73,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17635.428571428558
2597,380.11,0.9,0.9,1.15,1.65,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17639.71428571427
2598,440.49,0.4,0.4,1.74,2.24,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),20227.428571428547
2599,390.97,1.08,1.08,1.53,2.03,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18105.14285714284
2600,375.51,0.74,0.74,1.22,1.72,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17442.571428571413
2601,375.41,0.76,0.76,0.97,1.47,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17438.285714285703
2602,391.0,0.98,0.98,1.71,2.21,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18106.428571428554
2603,375.11,0.64,0.64,1.32,1.82,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17425.428571428558
2604,500.45,0.77,0.77,1.0,1.5,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),22797.142857142822
2605,374.91,0.33,0.33,1.27,1.77,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17416.85714285713
2606,532.19,0.4,0.4,1.11,1.61,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),24157.428571428532
2607,391.1,0.93,0.93,1.63,2.13,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18110.71428571427
2608,374.71,0.7,0.7,1.35,1.85,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17408.2857142857
2609,374.61,0.76,0.76,1.32,1.82,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17403.999999999985
2610,391.2,0.94,0.94,1.66,2.16,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18114.99999999998
2611,374.41,0.89,0.89,1.31,1.81,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17395.428571428558
2612,563.59,1.18,1.18,1.1,1.6,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),25503.14285714281
2613,380.21,1.1,1.1,0.98,1.48,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17643.999999999985
2614,532.29,0.26,0.26,0.99,1.49,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),24161.714285714243
2615,493.09,1.26,1.26,1.72,2.22,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),22481.71428571425
2616,373.81,-0.09,-0.09,1.2,1.7,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17369.71428571427
2617,373.71,-0.41,-0.41,1.73,2.23,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17365.428571428558
2618,560.39,0.67,0.67,1.15,1.65,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),25365.999999999956
2619,373.51,-0.15,-0.15,1.42,1.92,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17356.85714285713
2620,380.31,0.87,0.87,1.45,1.95,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17648.2857142857
2621,373.31,0.55,0.55,1.11,1.61,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17348.285714285703
2622,532.39,0.34,0.34,0.85,1.35,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),24165.999999999956
2623,391.4,0.95,0.95,1.74,2.24,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18123.571428571413
2624,391.5,0.96,0.96,1.79,2.29,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18127.857142857127
2625,441.39,0.74,0.74,1.64,2.14,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),20265.999999999975
2626,391.6,0.95,0.95,1.68,2.18,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18132.14285714284
2627,372.61,0.03,0.03,1.55,2.05,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17318.285714285703
2628,500.56,0.95,0.95,1.03,1.53,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),22801.85714285711
2629,380.41,1.16,1.16,1.54,2.04,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17652.571428571417
2630,391.7,0.9,0.9,1.57,2.07,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18136.428571428554
2631,533.49,0.9,0.9,1.18,1.68,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),24213.14285714282
2632,372.01,0.22,0.22,1.22,1.72,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17292.571428571417
2633,371.94,0.53,0.53,1.11,1.61,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17289.571428571417
2634,391.8,0.99,0.99,1.58,2.08,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18140.714285714268
2635,371.81,0.73,0.73,1.06,1.56,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17283.999999999985
2636,380.51,0.96,0.96,1.73,2.23,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17656.857142857127
2637,371.61,0.97,0.97,1.25,1.75,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17275.428571428558
2638,391.9,1.0,1.0,1.52,2.02,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18144.99999999998
2639,533.59,0.83,0.83,1.33,1.83,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),24217.428571428532
2640,369.78,0.69,0.69,1.24,1.74,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17196.999999999985
2641,369.68,0.5,0.5,1.01,1.51,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17192.714285714275
2642,392.0,1.0,1.0,1.47,1.97,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18149.2857142857
2643,369.12,0.81,0.81,1.23,1.73,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17168.714285714275
2644,500.66,0.75,0.75,0.92,1.42,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),22806.142857142822
2645,563.69,1.08,1.08,1.04,1.54,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),25507.42857142853
2646,492.99,1.45,1.45,1.71,2.21,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),22477.428571428536
2647,533.69,0.55,0.55,1.34,1.84,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),24221.714285714246
2648,368.62,0.84,0.84,1.42,1.92,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17147.285714285703
2649,368.52,0.56,0.56,1.39,1.89,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17142.999999999985
2650,392.2,0.89,0.89,1.61,2.11,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18157.857142857127
2651,368.32,0.99,0.99,1.37,1.87,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17134.428571428558
2652,380.71,0.85,0.85,1.84,2.34,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17665.428571428558
2653,368.22,1.04,1.04,1.44,1.94,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17130.142857142848
2654,392.3,0.94,0.94,1.35,1.85,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18162.14285714284
2655,442.09,0.83,0.83,1.06,1.56,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),20295.999999999975
2656,392.4,0.81,0.81,1.29,1.79,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18166.428571428554
2657,367.82,0.66,0.66,1.57,2.07,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17112.99999999999
2658,392.5,0.92,0.92,1.34,1.84,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18170.714285714268
2659,367.62,0.97,0.97,1.25,1.75,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17104.428571428558
2660,500.86,0.91,0.91,1.18,1.68,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),22814.714285714253
2661,380.81,0.89,0.89,1.65,2.15,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17669.71428571427
2662,533.89,0.83,0.83,1.17,1.67,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),24230.285714285674
2663,392.6,0.67,0.67,1.4,1.9,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18174.999999999985
2664,367.12,0.69,0.69,1.12,1.62,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17082.99999999999
2665,367.02,0.96,0.96,1.44,1.94,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17078.71428571427
2666,392.7,0.64,0.64,1.55,2.05,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18179.285714285696
2667,366.82,1.03,1.03,1.44,1.94,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17070.142857142844
2668,380.89,0.68,0.68,1.44,1.94,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17673.14285714284
2669,366.62,0.57,0.57,1.51,2.01,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17061.571428571417
2670,533.99,0.5,0.5,0.85,1.35,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),24234.571428571388
2671,492.89,1.44,1.44,1.66,2.16,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),22473.142857142822
2672,366.02,1.07,1.07,1.27,1.77,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17035.85714285713
2673,365.92,0.66,0.66,1.47,1.97,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17031.571428571417
2674,560.29,0.68,0.68,1.17,1.67,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),25361.71428571424
2675,365.72,0.72,0.72,1.39,1.89,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17022.99999999999
2676,500.96,0.67,0.67,1.15,1.65,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),22818.999999999964
2677,563.79,0.93,0.93,1.01,1.51,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),25511.71428571424
2678,534.09,0.84,0.84,1.08,1.58,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),24238.8571428571
2679,392.9,0.66,0.66,1.28,1.78,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18187.857142857127
2680,365.31,1.05,1.05,1.2,1.7,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17005.428571428558
2681,365.22,0.75,0.75,1.52,2.02,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17001.571428571417
2682,393.0,0.67,0.67,1.3,1.8,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18192.14285714284
2683,365.02,-0.25,-0.25,1.23,1.73,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),16992.99999999999
2684,380.91,0.74,0.74,1.43,1.93,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17673.999999999985
2685,364.82,-0.08,-0.08,1.0,1.5,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),16984.428571428558
2686,442.99,1.04,1.04,1.03,1.53,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),20334.571428571406
2687,393.1,0.77,0.77,1.19,1.69,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18196.428571428554
2688,393.2,0.66,0.66,1.28,1.78,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18200.714285714268
2689,534.29,1.02,1.02,1.24,1.74,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),24247.42857142853
2690,393.3,0.28,0.28,1.38,1.88,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18204.999999999985
2691,364.22,0.79,0.79,1.25,1.75,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),16958.714285714275
2692,381.01,0.9,0.9,1.41,1.91,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17678.2857142857
2693,501.06,0.59,0.59,1.12,1.62,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),22823.28571428568
2694,393.4,0.7,0.7,1.1,1.6,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18209.285714285696
2695,534.39,1.04,1.04,1.25,1.75,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),24251.714285714246
2696,363.81,0.94,0.94,1.01,1.51,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),16941.142857142848
2697,363.72,1.06,1.06,1.17,1.67,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),16937.285714285703
2698,393.5,0.58,0.58,0.86,1.36,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),18213.571428571413
2699,363.52,0.99,0.99,1.12,1.62,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),16928.714285714275
2700,381.11,1.02,1.02,1.47,1.97,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),17682.571428571413
2701,363.32,1.02,1.02,1.3,1.8,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),16920.142857142844
2702,492.79,1.55,1.55,1.56,2.06,CSPP,d18 no corr; d13C no corr; C.mundulus +C.cresbi; Isotope correction information: d18O adjusted by +0.5 per mil ; d13C adjusted by 0.00 per mil (Shackleton et al 1984),22468.85714285711
